room_id,institution,device_name,total_alerts,critical_alerts,noise_alerts,first_seen,last_seen,noise_pct,export_period
808RGV,Driscoll RGV Hospital,PIC iX: RGV-8th-MS-SV03,1174,74,486,2025-04-16 15:22:08,2025-06-29 04:21:22,41.4,2025-04_to_2025-07
809RGV,Driscoll RGV Hospital,PIC iX: RGV-8th-MS-SV03,3419,297,1229,2025-04-16 12:15:53,2025-06-30 13:00:36,35.9,2025-04_to_2025-07
810RGV,Driscoll RGV Hospital,PIC iX: RGV-8th-MS-SV03,627,62,236,2025-04-18 09:44:19,2025-06-27 10:18:08,37.6,2025-04_to_2025-07
811RGV,Driscoll RGV Hospital,PIC iX: RGV-8th-MS-SV03,2565,225,1434,2025-04-16 11:16:40,2025-06-30 11:45:47,55.9,2025-04_to_2025-07
812RGV,Driscoll RGV Hospital,PIC iX: RGV-8th-MS-SV03,992,99,413,2025-04-16 15:57:40,2025-06-30 10:31:23,41.6,2025-04_to_2025-07
813RGV,Driscoll RGV Hospital,PIC iX: RGV-8th-MS-SV03,1198,115,517,2025-04-16 16:05:45,2025-06-27 13:10:41,43.2,2025-04_to_2025-07
814RGV,Driscoll RGV Hospital,PIC iX: RGV-8th-MS-SV03,502,54,218,2025-04-17 08:51:37,2025-06-30 13:15:54,43.4,2025-04_to_2025-07
815RGV,Driscoll RGV Hospital,PIC iX: RGV-8th-MS-SV03,584,61,275,2025-04-16 11:35:08,2025-06-30 08:19:09,47.1,2025-04_to_2025-07
816RGV,Driscoll RGV Hospital,PIC iX: RGV-8th-MS-SV03,515,47,233,2025-04-16 11:45:13,2025-06-24 07:48:33,45.2,2025-04_to_2025-07
8EXRGV,Driscoll RGV Hospital,PIC iX: RGV-8th-MS-SV03,11,2,5,2025-05-25 18:33:07,2025-06-28 16:27:57,45.5,2025-04_to_2025-07
